月份,日期,开始时间,故障类别,持续时长（秒）
12,5,12301,A3,849
12,5,16152,A2,572
12,5,18954,A4,850
12,5,22621,A2,545
12,5,25084,A2,373
12,6,374,A4,675
12,6,4832,A2,611
12,6,8257,A2,403
12,6,10613,A2,595
12,6,13392,A2,566
12,6,16542,A3,810
12,6,17603,A2,595
12,6,22524,A2,566
12,6,24358,A1,374
12,6,26103,A2,388
12,7,1676,A4,714
12,7,7699,A2,586
12,7,15250,A2,401
12,7,20727,A3,791
12,7,23414,A2,496
12,7,26718,A1,596
12,8,2555,A3,787
12,8,5196,A2,613
12,8,8371,A2,442
12,8,10847,A4,741
12,8,14132,A2,628
12,8,17168,A2,455
12,8,19293,A4,865
12,8,23662,A1,479
12,8,25960,A2,417
12,8,26489,A2,638
12,9,4571,A1,430
12,9,7401,A2,572
12,9,9174,A4,819
12,9,13588,A3,783
12,9,16575,A2,365
12,9,22694,A2,678
12,9,24583,A2,457
12,10,339,A4,700
12,10,6832,A3,606
12,10,8305,A2,579
12,10,10508,A2,531
12,10,14603,A3,619
12,10,17013,A2,575
12,10,18425,A4,713
12,10,25294,A2,495
12,10,26013,A2,638
12,11,2502,A4,697
12,11,6650,A4,639
12,11,8321,A2,567
12,11,13697,A2,520
12,11,16380,A2,525
12,11,17564,A3,851
12,11,21200,A2,606
12,11,23906,A2,562
12,11,25924,A2,436
12,11,28681,A4,119
12,12,1364,A2,537
12,12,6196,A4,647
12,12,8148,A2,435
12,12,10054,A1,487
12,12,16035,A2,589
12,12,17055,A4,679
12,12,21598,A4,662
12,12,24951,A2,497
12,13,1280,A2,501
12,13,5995,A2,508
12,13,7623,A2,642
12,13,8615,A2,478
12,13,13721,A1,560
12,13,16653,A2,369
12,13,18699,A4,736
12,13,21668,A4,805
12,13,25549,A2,497
12,13,27187,A2,546
12,14,3996,A2,712
12,14,7711,A2,556
12,14,8894,A4,671
12,14,13184,A4,639
12,14,16542,A2,508
12,14,19220,A2,492
12,14,23010,A1,484
12,14,24998,A2,466
12,15,787,A4,602
12,15,7587,A2,439
12,15,10525,A2,701
12,15,15720,A2,383
12,15,17370,A2,643
12,15,23344,A4,864
12,15,24610,A2,473
12,15,27366,A3,719
12,16,1526,A3,894
12,16,7004,A2,487
12,16,8345,A2,583
12,16,9936,A2,665
12,16,12789,A4,836
12,16,17415,A2,518
12,16,18899,A2,508
12,16,21966,A4,728
12,16,25571,A4,700
12,16,26855,A2,580
12,17,4542,A2,641
12,17,6444,A1,539
12,17,8151,A2,483
12,17,15529,A2,543
12,17,21098,A2,648
12,17,23762,A2,423
12,17,26222,A2,651
12,18,1378,A2,489
12,18,4125,A4,832
12,18,8306,A2,386
12,18,8993,A2,615
12,18,15796,A2,531
12,18,16831,A2,418
12,18,18712,A2,654
12,18,24347,A4,752
12,18,25620,A2,584
12,18,27353,A1,516
12,19,812,A1,538
12,19,6036,A4,672
12,19,8195,A2,550
12,19,13813,A2,669
12,19,16407,A2,430
12,19,19032,A4,882
12,19,24712,A2,520
12,19,25422,A3,732
12,20,2162,A2,596
12,20,5292,A2,583
12,20,8178,A2,598
12,20,10863,A1,468
12,20,16209,A2,489
12,20,18417,A4,720
12,20,20870,A3,745
12,20,25156,A2,472
12,21,2120,A2,570
12,21,7569,A2,538
12,21,15079,A2,397
12,21,20019,A2,710
12,21,21569,A2,526
12,21,23684,A2,547
12,22,4599,A3,747
12,22,7746,A2,387
12,22,12270,A2,485
12,22,15583,A2,392
12,22,16977,A1,526
12,22,22245,A4,830
12,22,24296,A2,504
12,23,6999,A2,366
12,23,12938,A3,710
12,23,15061,A2,494
12,23,21222,A4,726
12,23,23274,A2,554
12,24,2267,A2,562
12,24,3894,A3,787
12,24,7820,A4,894
12,24,9221,A2,360
12,24,13260,A4,755
12,24,15845,A2,601
12,24,17916,A2,586
12,24,20253,A1,508
12,24,23497,A2,629
12,24,26639,A2,488
12,24,27708,A2,568
12,25,4388,A2,631
12,25,5740,A2,640
12,25,8263,A2,466
12,25,12257,A2,630
12,25,16352,A2,515
12,25,17805,A2,648
12,25,24494,A2,417
12,25,27292,A1,507
12,26,2330,A2,502
12,26,7039,A2,670
12,26,8150,A2,497
12,26,9004,A2,493
12,26,16070,A2,674
12,26,20535,A4,634
12,26,22292,A2,719
12,26,25118,A2,379
12,26,27636,A4,827
12,27,5607,A3,815
12,27,7814,A2,481
12,27,9975,A2,600
12,27,15874,A2,366
12,27,16552,A4,886
12,27,21659,A4,894
12,27,25013,A2,428
12,28,3185,A1,480
12,28,7458,A2,437
12,28,14199,A4,758
12,28,15639,A2,429
12,28,20363,A4,611
12,28,23679,A2,592
12,28,28227,A3,573
12,29,1319,A4,671
12,29,3684,A4,795
12,29,8465,A2,394
12,29,9643,A2,556
12,29,13881,A2,558
12,29,16056,A2,489
12,29,17427,A2,394
12,29,19754,A1,511
12,29,24422,A2,641
12,29,25952,A2,532
12,29,27478,A2,600
12,30,1595,A2,605
12,30,6414,A2,510
12,30,8093,A2,534
12,30,12428,A2,665
12,30,15607,A3,673
12,30,16951,A2,482
12,30,18956,A4,779
12,30,24155,A2,656
12,30,25833,A2,464
12,31,2302,A2,622
12,31,7593,A2,379
12,31,9400,A2,585
12,31,15536,A2,446
12,31,21645,A2,591
12,31,23559,A2,526
